0;1;1,00794 ± 0,00007 u1,3;;;H;Hydrogène;2,2;Non-métaux;1,1,s;;;12385-13-6^2;;25 pm (53pm);31 ± 5 pm 4;120 pm;1s^1;1;amphotère;Hexagonal;;;;;;;;;;;;;0,08988 g.l^-1, 0,0708 g.ml^-1 (liquide, -253 °C), 0,0706 g.ml^-1 (solide, -262°C);,-1,+1
;91;231,03588 ± 0,00002 u1;1 572 °C 1;4 026,85 °C;Pa;Protactinium;1,5;Actinides;L/A, 7, f;;éclat métallique argenté brillant;7440-13-3 2;;163 pm;200 pm 3;;[Rn] 7s2 5f2 6d1;2, 8, 18, 32, 20, 9, 2;base faible;orthorhombique;Solide;15 kJ·mol-1;470 kJ·mol-1;;;;15,18×10-6 m3·mol-1;5,1×10-5 Pa;;120 J·kg-1·K-1;5,29×106 S·m-1;47 W·m-1·K-1;15,37 g·cm-3 (calculée)1;2, 3, 4, 5
;92;238,02891 ± 0,00003 u1;1 135 °C 1;4 131 °C 1;U;Uranium;1,38;Actinides;L/A, 7, f;;Gris métallique;7440-61-1;231-170-6;175 pm;196 ± 7 pm 2;186 pm;[Rn] 7s2 5f3 6d1;2, 8, 18, 32, 21, 9, 2;base faible;orthorhombique;Solide;15,48 kJ·mol-1;477 kJ·mol-1;;;;12,49×10-6 m3·mol-1;1,63×10-8 Pa à 453,7 K [réf. nécessaire];3 155 m·s-1 à 20 °C;120 J·kg-1·K-1;3,8×106 S·m-1;27,6 W·m-1·K-1;19,1 g·cm-3 1;+3, +4, +5, +6
;93;237 u;644 °C 1;3 999,85 °C;Np;Neptunium;1,36;Actinides;L/A, 7, f;;Blanc argenté;7439-99-8;;155 pm;190 ± 1 pm 2;;[Rn] 5f4 6d1 7s2;2, 8, 18, 32, 22, 9, 2;amphotère;orthorhombique, tétragonale, et cubique;Solide;5,19 kJ·mol-1;336 kJ·mol-1;;;;11,59×10-6 m3·mol-1;;;29,46 J·kg-1·K-1;0,822×106 S·m-1;6,3 W·m-1·K-1;20,25 g·cm-3 (20 °C)1;6, 5, 4, 3
;94;244,06 u;640 °C 2, 640° ± 23,3;3 228 °C 2;Pu;Plutonium;1,28;Actinides;L/A, 7, f;;Blanc argenté;05.07.7440;231-117-7;159 pm;187 ± 1 pm 1;;[Rn] 5f6 7s2;2, 8, 18, 32, 24, 8, 2;amphotère;monoclinique;Solide;2,84 kJ·mol-1;344 kJ·mol-1;;;;12,29×10-6 m3·mol-1;1 Pa (à 1 483 °C);2 260 m·s-1 à 20 °C;35,5 J·kg-1·K-1;685×106 S·m-1;6,74 W·m-1·K-1;19 816 kg·m-3;6, 5, 4, 3
;95;241,06 u;1 176 °C 1;2 011 °C 1;Am;Américium;;Actinides;L/A, 7, f;;Blanc argenté;7440-35-9 2;;173 pm;180 ± 6 pm 3;;[Rn] 5f7 7s2;2, 8, 18, 32, 25, 8, 2;;Hexagonal;Solide;14,39 kJ·mol-1;238,12 kJ·mol-1;;;;17,78×10-6 m3·mol-1;;;;1,5×106 S·m-1 (20 °C);10 W·m-1·K-1;12 g·cm-3 1;6, 5, 4, 3
;96;247 u;1 345 °C 1;3 109,85 °C;Cm;Curium;1,3;Actinides;L/A, 7, f;;Argenté;7440-51-9 2;;174 pm;169 ± 3 pm 3;;[Rn] 5f7 6d1 7s2;2, 8, 18, 32, 25, 9, 2;amphotère;Hexagonal compact;Solide;15 kJ·mol-1;;;;;18,05×10-6 m3·mol-1;;;;;;13,51 g·cm-3 (calculée)1;3
;97;247 u;996 °C 2;;Bk;Berkélium;1,3;Actinides;L/A, 7, f;;Argentée;7440-40-6 1;;170 pm;;;[Rn] 5f9 7s2;2, 8, 18, 32, 27, 8, 2;;Hexagonal compact;Solide;;;;;;;;;;;;(?) 13,25 g·cm-3;3, 4
;98;251 u;900 °C 1;1 469,85 °C, 1 743;Cf;Californium;1.3;Actinides;L/A, 7, f;;Argenté;7440-71-3 2;;186 ± 2 pm;225 pm;;[Rn] 5f10 7s2;2, 8, 18, 32, 28, 8, 2;;;Solide;;;;;;;;;;;;15,1 g·cm-3 1;2, 3, 4
;99;252 u;859,85 °C;;Es;Einsteinium;1,3;Actinides;L/A, 7, f;;Blanc argenté;7429-92-7 1;;;;;[Rn] 5f11 7s2;2, 8, 18, 32, 29, 8, 2;;;Solide;;;;;;;;;;;;8,840 g·cm-3;
;100;257 u;1 527 °C 2;;Fm;Fremium;;Actinides;L/A, 7, f;;Peut-être argenté ou gris métal;7440-72-4 1;;;;;[Rn] 5f12 7s2;2, 8, 18, 32, 30, 8, 2;;;Solide;;;;;;;;;;;;;
;101;258 u;827 °C 1;;Md;Mendélévium;1,3;Actinides;L/A, 7, f;;Peut-être argenté ou gris métal;01.11.7440;;;;;[Rn] 5f13 7s2;2, 8, 18, 32, 31, 8, 2;;;Solide;;;;;;;;;;;;;2, 3
;102;259 u;;;No;Nobélium;;Actinides;L/A, 7, f;;sans doute métallique;;;;;;[Rn]5f14 7s2;2, 8, 18, 32, 32, 8, 2;;;Présumé solide;;;;;;;;;;;;;
;103;(262 u);;;Lr;Lawrencium;1,3;Actinides;L/A, 7, d;;;22537-19-5 1;;;;;[Rn] 5f14 7s2 7p1;2, 8, 18, 32, 32, 8, 3;;;Présumé solide;;;;;;;;;;;;;
;104;261 u;;;Rf;Rutherfordium;;Métaux de transition;4, 7, d;;gris métallique;53850-36-5 1;;;;;[Rn] 5f14 6d2 7s2;2, 8, 18, 32, 32, 10, 2;;;Présumé solide;;;;;;;;;;;;;
;105;262 u;;;Db;Dubnium;;Métaux de transition;5, 7, d;;gris métallique;53850-35-4 1;;;;;[Rn] 5f14 6d3 7s2;2, 8, 18, 32, 32, 11, 2;;;Présumé solide;;;;;;;;;;;;;
;106;266 u;;;Sg;Seaborgium;;Métaux de transition;6, 7, d;;;54038-81-2 1;;;;;[Rn] 5f14 6d4 7s2;2, 8, 18, 32, 32, 12, 2;;;Présumé solide;;;;;;;;;;;;;
;107;264 u;;;Bh;Bohrium;;Métaux de transition;7, 7, d;;;54037-14-8 1;;;;;[Rn] 5f14 6d5 7s2;2, 8, 18, 32, 32, 13, 2;;;Présumé solide;;;;;;;;;;;;;
;108;269 u;;;Hs;Hassium;;Métaux de transition;8, 7, d;;;54037-57-9 1;;;;;[Rn] 5f14 6d6 7s2;2, 8, 18, 32, 32, 14, 2;;;Présumé solide;;;;;;;;;;;;;
;109;268 u;;;Mt;Meitnérium;;Métaux de transition;9, 7, d;;;54038-01-6;;;;;;2, 8, 18, 32, 32, 15, 2;;;Présumé solide;;;;;;;;;;;;;
;110;281 u;;;Ds;Darmstadtium;;Métaux de transition;10, 7, d;;gris métallique;54083-77-1 1;;;;;[Rn] 5f14 6d9 7s1;2, 8, 18, 32, 32, 17, 1;;;Présumé solide;;;;;;;;;;;;;
;111;280 u;;;Rg;Roentgenium;;Métaux de transition;11, 7, d;;inconnue;54386-24-2 1;;;;;[Rn] 5f14 6d10 7s1;2, 8, 18, 32, 32, 18, 1;;;Présumé solide;;;;;;;;;;;;;
;112;285 u;;;Cn;Copernicium;;Métaux de transition;12, 7, d;;;54084-26-31;;;;;[Rn] 5f14 6d10 7s2;2, 8, 18, 32, 32, 18, 2;;;Peut-être liquide ou gazeux;;;;;;;;;;;;;
;113;(284 u);;;Uut;Ununtrium;;non défini;13, 7, d;;;54084-70-71;;;;;"Théoriquement [Rn] 5f14 6d10 7s2 7p1 ;";Peut-être 2, 8, 18, 32, 32, 18, 3;;;Présumé solide;;;;;;;;;;;;;
;114;(289 u);;;Fl;Flérovium;;non défini;14, 7, d;;;54085-16-41;;;;;"Théoriquement [Rn] 5f14 6d10 7s2 7p2 ;";Peut-être 2, 8, 18, 32, 32, 18, 4;;;Présumé solide;;;;;;;;;;;;;
;115;(288 u);;;Uup;Ununpentium;;non défini;15, 7, d;;;54085-64-21;;;;;"Théoriquement [Rn] 5f14 6d10 7s2 7p3 ;";Peut-être 2, 8, 18, 32, 32, 18, 5;;;Présumé solide;;;;;;;;;;;;;
;116;(293 u);;;Lv;Livermorium;;non défini;16, 7, d;;;54100-71-91;;;;;"Théoriquement [Rn] 5f14 6d10 7s2 7p4 ;";Peut-être 2, 8, 18, 32, 32, 18, 6;;;Présumé solide;;;;;;;;;;;;;
;117;Peut-être (291 u);;;Uus;Ununseptium;;non défini;17, 7, d;;;54101-14-3 1;;;;;"Théoriquement [Rn] 5f14 6d10 7s2 7p5 ;";Peut-être 2, 8, 18, 32, 32, 18, 7;;;Présumé solide;;;;;;;;;;;;;
;118;294 u;;320 K à 380 K 4;Uuo;Ununoctium;;non défini;18, 7, d;;;54144-19-3 2;;152 pm 1;230 pm 3;;"Théoriquement [Rn] 5f14 6d10 7s2 7p6 ;";Peut-être 2, 8, 18, 32, 32, 18, 8;;;Condensé;23,5 kJ·mol-1 5;19,4 kJ·mol-1 5;;;;;;;;;;13 650 kg·m-3 1;
